const unsigned short TITTLESCREEN[] = {
 0xCE39, 0x8BEE, 0xF738, 0xC570, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x2927,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xF7BD, 0xF7BC, 0x944D, 0x7B6B, 0x7B8B, 0x83AC, 0x83CB, 0x8BCC, 0xEEB3, 0xFF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE38,
 0x9492, 0xC5B2, 0xF738, 0xFF37, 0xF737, 0xF737, 0xF737, 0xFF37, 0xFF36, 0xEEF7, 0xA4D1, 0x7BEE, 0x41E9, 0x39E9, 0x39C9, 0xCE36,
 0xF738, 0xF737, 0xF718, 0xF717, 0xCDB2, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9D,
 0x62EB, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0xFF59, 0x3965, 0x2944, 0x3188, 0xF7BE, 0xE71E, 0xEF7D, 0xE77D, 0xDF3C, 0xE73D, 0x632D,
 0x1063, 0x630C, 0xA4F3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFDE, 0xFFDE, 0xFFDE, 0xF77B, 0xF75A, 0xF77A, 0xEEF6, 0xF6F7, 0xFF39, 0xFF39, 0xF739,
 0xF739, 0xF738, 0xF739, 0xF739, 0xF739, 0xF718, 0xF6D6, 0xFFDE, 0xFFDE, 0xFFBD, 0xFFDE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA4F3,
 0x9492, 0x1989, 0x1927, 0x4BD7, 0x4C7C, 0x4C3D, 0x4C1C, 0x4C1A, 0x53D9, 0x3146, 0x528C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDE, 0xA4B2,
 0x9C71, 0xFF56, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF718, 0xE6D7, 0xE6B7, 0xDE97, 0xEF18,
 0xF737, 0xF737, 0xF737, 0xF737, 0xDE34, 0xDE97, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF,
 0xA4F3, 0xD615, 0xEF3B, 0xFFDF, 0xBD31, 0x836C, 0x9473, 0xE79E, 0xDF5D, 0xD6DD, 0x218B, 0xB557, 0x94D6, 0x9CF7, 0xC65B, 0xCE5A,
 0xCE5C, 0xCEBD, 0x4A4A, 0xB597, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF79B, 0xFED5, 0xFEF5, 0xF6F5, 0xFEB5, 0xFEF4, 0xF6D6, 0xFEF5, 0xFEF6, 0xFEF6, 0xFEF6, 0xFEF6,
 0xFF16, 0xF6F6, 0xFEF6, 0xFF16, 0xFF16, 0xF6F6, 0xF6F6, 0xF6D6, 0xF6D5, 0xF6B5, 0xFEF5, 0xF6F5, 0xFEF5, 0xF77A, 0xFFFE, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD699, 0x5AAA, 0x5B0F,
 0x3BB5, 0x551F, 0x4D1E, 0x4CBE, 0x4C9E, 0x3C3C, 0x4C9E, 0x4C5D, 0x3B98, 0x21B2, 0x1215, 0x83F2, 0xF79D, 0xFFBE, 0xE719, 0x730B,
 0xACD2, 0xFF37, 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0xF737, 0xF737,
 0xFF38, 0xF737, 0xF737, 0xF737, 0xF737, 0xE696, 0xE6B9, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDED9, 0xDE34, 0xDE57, 0xFFDE, 0x4A08, 0x41E9, 0x9CB3, 0xEF7E, 0x8CB8, 0x3956, 0x4A57, 0x31D3, 0x2172, 0x2952, 0x2932, 0x4A52,
 0x18F6, 0x2939, 0x296D, 0x7BEF, 0x7BD1, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDE, 0xF739, 0xF759, 0xFED5, 0xFEF4, 0xFEF5, 0xFEF4, 0xF6F4, 0x28C5, 0x0885, 0x1065, 0x1065, 0x1046, 0x0865, 0x0865, 0x0865,
 0x0865, 0x0865, 0x0865, 0x1065, 0x1065, 0x1065, 0x1065, 0x1085, 0x10A5, 0x3987, 0xF6F4, 0xFEF4, 0xFEF5, 0xFED4, 0xFED4, 0xFF79,
 0xF779, 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0x63F2, 0x3D3D, 0x2C9D,
 0x24BE, 0x2D1E, 0x451F, 0x551E, 0x351E, 0x553E, 0x54FE, 0x4CBD, 0x2A11, 0x1A96, 0x22F9, 0x1A33, 0xAD14, 0xDE76, 0x942C, 0xEF5C,
 0xF79B, 0xF738, 0xF759, 0xF739, 0xF737, 0xFF37, 0xF737, 0xF737, 0xF739, 0xFF9C, 0xEF38, 0xF717, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xE6D6, 0xD655, 0xDE97, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xFFDE,
 0xF718, 0xF6D7, 0x734B, 0x3986, 0xCE58, 0x736D, 0x4A49, 0x5AB2, 0x41F8, 0x3158, 0xBD5E, 0x623D, 0x941E, 0x7B3E, 0x6ABC, 0x41F2,
 0x52BD, 0x7C3F, 0x4214, 0x526D, 0x94D4, 0xA555, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7B,
 0xF759, 0xFEF5, 0xFF34, 0xD613, 0xD5D2, 0x3167, 0x2948, 0x3147, 0x0846, 0x0046, 0x0865, 0x0065, 0x0046, 0x0065, 0x0065, 0x0065,
 0x0065, 0x0065, 0x0065, 0x0065, 0x0065, 0x0066, 0x0066, 0x0065, 0x0846, 0x0885, 0x3187, 0x3168, 0x41E7, 0xE673, 0xEE92, 0xFEF3,
 0xFF14, 0xFF9A, 0xF73A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4229, 0x7539, 0x2DBE, 0x255F,
 0x4E5F, 0x357E, 0x465F, 0x25FF, 0x0D5E, 0x24FE, 0x449E, 0x114D, 0x2AF7, 0x2319, 0x2339, 0x2339, 0x10A3, 0x7BAC, 0xDEB9, 0xF79D,
 0xF7DE, 0xF7BD, 0xF79C, 0xEF3A, 0xF738, 0xEF18, 0xF718, 0xEF18, 0xEF5B, 0xEF3A, 0xF738, 0xF738, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xE694, 0xE695, 0xE674, 0xCDD3, 0xCDD3, 0xC5B2, 0xF739, 0xF718, 0xFF37,
 0xC50F, 0xB4EE, 0xF758, 0x5289, 0xCE5A, 0xCE37, 0x7BD1, 0x639A, 0xBE3F, 0x52FA, 0x5B37, 0x62B9, 0xBD3C, 0x62D9, 0x4239, 0x31D1,
 0x3A13, 0x3211, 0x31CE, 0x7413, 0x8C95, 0x9514, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEF19, 0xF6F7,
 0xF6D6, 0xD614, 0xD613, 0x1085, 0x0866, 0x0865, 0x0066, 0x0045, 0x0865, 0x0845, 0x0866, 0x62CD, 0x62EB, 0x62CC, 0x62CC, 0x62CC,
 0x62CC, 0x62CC, 0x62CC, 0x62CC, 0x62CC, 0x62EC, 0x4A2A, 0x0045, 0x0046, 0x0846, 0x0845, 0x0865, 0x0066, 0x0046, 0x10A6, 0xDE31,
 0xE673, 0xFED6, 0xF6F7, 0xFFBC, 0xF7BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0884, 0xA73F, 0x8F3F, 0x7EFF,
 0x86DF, 0x5E7F, 0x6E7F, 0x6E9F, 0x6EBF, 0x2CBC, 0x3BB8, 0x112B, 0x1339, 0x2B39, 0x2359, 0x2339, 0x28E4, 0xF739, 0xFF9C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xF77A, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xEED6, 0xB510, 0xB50F, 0xF717, 0xACAE, 0xBCEF, 0xC550,
 0xF717, 0xEED7, 0xF718, 0xA4B0, 0x62EC, 0x9472, 0x5291, 0x4AD2, 0x5AB7, 0x3A39, 0x525C, 0x31B4, 0x39F4, 0x5ABE, 0x8BFE, 0x51D7,
 0x5AF2, 0x7BF6, 0x6BB3, 0x530F, 0x8433, 0x94D4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xF75B, 0xF6D5, 0xBCF0,
 0x6AEB, 0x0846, 0x0846, 0x0865, 0x0885, 0x0866, 0x18A6, 0xDE15, 0xD5F5, 0xD616, 0xDE36, 0xF6D6, 0xFED6, 0xF6B7, 0xF6B7, 0xF6B7,
 0xF6B7, 0xF6B7, 0xF6B7, 0xEEB7, 0xEEB7, 0xEEB6, 0xEEB7, 0xD616, 0xD615, 0xD615, 0xCDD5, 0x0865, 0x0065, 0x0846, 0x0846, 0x0846,
 0x0066, 0x9C91, 0xBD52, 0xF6F6, 0xF6F7, 0xFF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0883, 0x559C, 0x1D5E, 0x1D7E,
 0x667F, 0x563E, 0x2CBC, 0x2CFC, 0x355D, 0x118E, 0x64FA, 0x1B17, 0x1B19, 0x1B59, 0x2B39, 0x2319, 0x28E3, 0xFF37, 0xF738, 0xFFDD,
 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEF39, 0xF738, 0xFF38, 0xF737, 0xF737, 0xF738, 0xF738, 0xF737,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF717, 0xF737, 0xF718, 0xF717, 0xF717, 0xF717, 0xF717,
 0xF737, 0xF737, 0xF737, 0xEF17, 0xB552, 0xAD14, 0x8C54, 0x8432, 0x5B35, 0x8CDE, 0x631B, 0x52F6, 0x4270, 0x945E, 0x9CBF, 0x62D7,
 0x9CB2, 0xA557, 0xB61C, 0x7BF3, 0x4A4A, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0xF77A, 0xF718, 0xACD1, 0x20E7,
 0x0066, 0x0866, 0x0866, 0x0065, 0x0866, 0xD5F6, 0xE676, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7,
 0xEEB7, 0xEEB7, 0xEEB7, 0xEEB7, 0xEEB7, 0xEEB7, 0xF6D7, 0xF6D7, 0xF6D6, 0xF6D6, 0xEEB7, 0xDE55, 0xB574, 0x0065, 0x0866, 0x0866,
 0x0866, 0x0866, 0x18C6, 0xB552, 0xF6F6, 0xF738, 0xEF5B, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE79E, 0x08E6, 0x8F3F, 0x7EDF,
 0x6EBE, 0x3C58, 0x7EBF, 0x561F, 0x55DF, 0x0044, 0x863E, 0x2232, 0x32F5, 0x1AF7, 0x1B38, 0x11B2, 0xAD12, 0xFF37, 0xF737, 0xF738,
 0xF738, 0xFFDC, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFD, 0xEF39, 0xF737, 0xF737, 0xFF37, 0xF737, 0xEF39, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF718, 0xF77B, 0xFFBD, 0xEF39, 0xF718, 0xF738, 0xF738,
 0xF737, 0xF737, 0xF737, 0xF737, 0xFF36, 0x7B2C, 0xAD33, 0xBD76, 0xA534, 0x9CF7, 0x9CB3, 0xBDB4, 0xBD75, 0x9453, 0xA4D7, 0xAD34,
 0xCDB3, 0xE697, 0xBD94, 0x5269, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xEF3B, 0xEEF8, 0xE6D7, 0xD5F6, 0x1066, 0x0866,
 0x0866, 0x0865, 0x0865, 0x0865, 0xBD74, 0xF6B7, 0xEED7, 0xF6D6, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6B7, 0xF6D7,
 0xEEB7, 0xEEB7, 0xEEB7, 0xEEB7, 0xEEB7, 0xEEB7, 0xEEB7, 0xF6D7, 0xF6D7, 0xF6D6, 0xF6D6, 0xEED6, 0xEEB6, 0xC593, 0x0865, 0x0865,
 0x0065, 0x0066, 0x0866, 0x1086, 0xBDB5, 0xF6F7, 0xEEF7, 0xFF7A, 0xF7BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x10C5, 0x8F3F, 0x667E,
 0x7EFF, 0x867E, 0x763F, 0x43F8, 0x114C, 0x7DBB, 0x9EDF, 0x655B, 0x2AD4, 0x2296, 0x2A53, 0x8C33, 0xF756, 0xF737, 0xF737, 0xF737,
 0xF737, 0xF738, 0xF738, 0xFF57, 0xFF57, 0xF737, 0xF737, 0xFF37, 0xF737, 0xF737, 0xF737, 0xF738, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xF737, 0xFF37, 0xFF59, 0xEF39, 0xFFFE, 0xFFFF, 0xF7FF, 0xFFBD, 0xF718, 0xF718, 0xFF17,
 0xF737, 0xF717, 0xF717, 0xF737, 0xF717, 0xFF37, 0x8BED, 0x8C50, 0x62EC, 0x3189, 0x31A8, 0x3168, 0x2968, 0x3168, 0x2967, 0x3167,
 0x3188, 0x4A29, 0x5A88, 0xE73C, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0xEF39, 0xEEF8, 0xEEF9, 0xD656, 0x20E6, 0x0866, 0x0866,
 0x0065, 0x0066, 0x0866, 0x2905, 0xF6D6, 0xF6D6, 0xEEF6, 0xF6B7, 0xF6D7, 0xFED7, 0xF6F9, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xEED8, 0xF6D7, 0xF6D7, 0xF6D7, 0xF6B7, 0xF6B6, 0xF6D7, 0x2946, 0x0066,
 0x0865, 0x0066, 0x0865, 0x0066, 0x18A5, 0xF6F9, 0xF738, 0xFEF6, 0xF717, 0xF759, 0xFFFF, 0xFFFF, 0xFFFF, 0xD71C, 0x42EE, 0x551C,
 0x55BD, 0x769E, 0x3CFB, 0x6DBC, 0xAF7F, 0xB75F, 0xB75F, 0xA71F, 0x9EFF, 0x3B78, 0x4208, 0xFF36, 0xF717, 0xF737, 0xF737, 0xF737,
 0xF737, 0xFF37, 0xFF37, 0xF737, 0xF738, 0xF737, 0xFF37, 0xFF37, 0xF737, 0xFF37, 0xF738, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF737, 0xF717, 0xF737, 0xF738, 0xF739, 0xF718, 0xF75A, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9B, 0xF737, 0xFF37,
 0xF737, 0xF717, 0xF717, 0xF737, 0xF717, 0xF717, 0xF717, 0xF717, 0xCDD3, 0x83CE, 0xE73C, 0xE75D, 0xEF7D, 0xEF7E, 0xE77D, 0xE75D,
 0xE75D, 0xE73B, 0xCDF4, 0x7B8D, 0xE75C, 0xEF7D, 0xFFFF, 0xFFFF, 0xEF39, 0xF73A, 0xE6D7, 0xFFDF, 0x6B72, 0x212C, 0x0847, 0x0066,
 0x0066, 0x0866, 0x0846, 0xEEB7, 0xF6D7, 0xF6D6, 0xF6D6, 0xF6D7, 0xEEB8, 0xFFFE, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFE, 0xEED8, 0xF6D7, 0xF6D7, 0xF6B7, 0xF6B6, 0xDE36, 0x0865,
 0x0865, 0x0066, 0x0865, 0x0066, 0x18EC, 0x2109, 0xFFDE, 0xEF39, 0xF77A, 0xE6B6, 0xFFBD, 0xFFDE, 0xFFDF, 0xEF7D, 0x39EA, 0x4BF5,
 0xB71F, 0xD75E, 0xCF3F, 0xCF5F, 0xC75F, 0xC73F, 0xBF1F, 0xBEFF, 0xBF1F, 0x63F4, 0x944F, 0xFF36, 0xF737, 0xFF7B, 0xF79B, 0xF75A,
 0xF738, 0xFF37, 0xFF37, 0xFF37, 0xFF37, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF738, 0xF77B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDE, 0xFFDE, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BC, 0xF739, 0xFF37,
 0xFF37, 0xF717, 0xF717, 0xF737, 0xF737, 0xF737, 0xF717, 0xFF17, 0xF716, 0x5ACA, 0xF79D, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0xEF19, 0xC5D4, 0x62CA, 0x8C4E, 0xB572, 0xBD53, 0xE6F8, 0xEF7D, 0xDEBA, 0xB61B, 0x214D, 0x212C, 0x0866, 0x0866,
 0x0066, 0x0066, 0x0846, 0xEEB6, 0xF6D7, 0xF6D6, 0xF6D7, 0xF79C, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5B, 0xF6D7, 0xF6D7, 0xF6B6, 0xE635, 0x0865,
 0x0866, 0x0866, 0x0866, 0x0887, 0x190B, 0x210C, 0x8455, 0xF79E, 0xF7BD, 0xC5D3, 0x942F, 0x7BEE, 0x8431, 0x528A, 0x6B4E, 0x7C13,
 0x18A7, 0x08A7, 0x08C6, 0x10A6, 0x10A6, 0x10A7, 0x18C6, 0x10E6, 0x18C6, 0xE675, 0xFF37, 0xF737, 0xFF7A, 0xFFDF, 0xFFDF, 0xFFFF,
 0xFFDC, 0xF718, 0xF718, 0xF737, 0xF737, 0xF737, 0xFF37, 0xF737, 0xF739, 0xF77C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7A, 0xF75A,
 0xF738, 0xF737, 0xF717, 0xF717, 0xF717, 0xF737, 0xF717, 0xF717, 0xFF17, 0xAD12, 0x734D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEF39, 0xF737, 0xEED7, 0xD633, 0xD634, 0xFFDD, 0xF7DF, 0xBDD8, 0x428F, 0x296C, 0x212C, 0x0867, 0x0866,
 0x0065, 0x0066, 0x0846, 0xEEB7, 0xF6D7, 0xF6D7, 0xF77B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF719, 0xFED7, 0xF6D7, 0xDE15, 0x0866,
 0x0866, 0x0866, 0x0866, 0x0067, 0x10EC, 0x5B54, 0x194C, 0xEF3D, 0xFFFE, 0xFF99, 0xDE75, 0xD676, 0xE6B8, 0xF73A, 0xF719, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0x8BAB, 0xFF37, 0xF717, 0xFF37, 0xFF37, 0xFF7A, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDE, 0xFFDD, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFE, 0xF75A, 0xF739, 0xF739, 0xF759, 0xF738, 0xFF39, 0xFF9B, 0xFF7A, 0xF75A, 0xC617, 0x7BAE, 0xFFDF, 0xFFFF, 0xF7FF, 0xFFFE,
 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B7, 0x4AB0, 0xCF3E, 0x218E, 0x0868, 0x0866,
 0x0065, 0x0865, 0x0846, 0xEEB6, 0xFED6, 0xF6F9, 0xF7BD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0xF6D8, 0xF6D7, 0xE636, 0x0866,
 0x0086, 0x0886, 0x0866, 0x212A, 0x21AD, 0xC71F, 0x216B, 0xEF1D, 0xFFFF, 0xFFFF, 0xF75C, 0xFF3A, 0xF77B, 0xF75B, 0xFFDD, 0xFFFF,
