const unsigned short DEADMAN[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x219D, 0x219D, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD, 0x21BD,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0xA6BC, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD, 0xCF9F, 0xCF7E, 0x0862, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0xA6DC, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD, 0xCF9F, 0xCF7E, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0xA69B, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD, 0xCF9F, 0xCF7E,
 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0xAEDC, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD, 0xCF9F,
 0xCF7E, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0xA6DC, 0xAEFD, 0xAEFD, 0xAEFD, 0xAEFD,
 0xCF9F, 0xCF9E, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0882, 0xCF5E, 0xCF9F, 0xCF9F,
 0xCF9F, 0xD79F, 0xD79F, 0xCF5D, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0841, 0xCF5D, 0xD79F, 0xD79F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0x10A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xC73D, 0xCF5E, 0xCF9F, 0xD79F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF5E, 0xC75E, 0x326B, 0x1167, 0x1167, 0x1147, 0x1947, 0x0021, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xCF3D, 0xCF9F, 0xCF9F, 0xCF9F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xD7BF, 0x328C, 0x2A2B, 0x2A2B, 0x1148, 0x1148, 0x1947, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0882, 0xCF7E, 0xD7BF, 0xCF9F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0xCF9F, 0xD79F, 0xCF9F, 0x432F, 0x2A2B, 0x2A2B, 0x2A2B, 0x1968, 0x1947,
 0x1947, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xCF5D, 0xCF7E, 0xD7BF, 0xCF9F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xAEFD, 0xA6FD, 0xAEFD, 0xCF7F, 0xCF9F, 0x4330, 0x3AEF, 0x2A2C, 0x2A2B, 0x2A2B,
 0x1968, 0x1148, 0x1947, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xCF7E, 0xCF9F, 0xD79F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xB71D, 0xAEFD, 0xC77E, 0xC75E, 0x4B30, 0x42EF,
 0x2A4C, 0x2A0B, 0x1988, 0x1967, 0x1147, 0x1147, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xCF7F, 0xCF9F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xAEFD, 0xAEFD, 0xCF9F, 0xCF9F, 0x4B50,
 0x42EF, 0x3ACF, 0x2A2B, 0x2A4B, 0x2A2B, 0x1988, 0x1947, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0xCF3D, 0xCF9F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0xAEFD, 0xAEFD, 0xCF9F, 0xCF9F,
 0xCF5E, 0xCF5E, 0xC75E, 0x3ACD, 0x2A2B, 0x2A2B, 0x2A2B, 0x1988, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0xD79F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xAF1D, 0xAEFD, 0xAEFD, 0xCF9F,
 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0x4B70, 0x2A2C, 0x2A0B, 0x2A2B, 0x220A, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862,
 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0xD79F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xAEFD, 0xAEDD, 0xAEFD,
 0xCF9F, 0xD79F, 0xD79F, 0xCF9F, 0xCF9F, 0x4B51, 0x3ACF, 0x2A4C, 0x2A2B, 0x2A2B, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0862, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xAEFE, 0xAEDD,
 0xAEFD, 0xCF9E, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0x4B51, 0x3ACF, 0x2A4C, 0x2A2B, 0x2A2B, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0862, 0xCF7F, 0xCF9F, 0xD79F, 0xEFBE, 0x1904, 0x10E3, 0x18E3, 0xC75E, 0xD79F, 0xCF9F, 0xCF9F, 0xD79F, 0xCF9F, 0x325D,
 0xC73E, 0xCF9E, 0x3A9D, 0xBEFF, 0xD79F, 0xCF9F, 0xCF9F, 0x4B51, 0x3AEF, 0x3ACF, 0x2A4C, 0x2A2B, 0x0042, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0882, 0xD79F, 0xCF9F, 0xD79F, 0xF7BE, 0x0841, 0x0000, 0x0000, 0x5B5A, 0x18E4, 0x1904, 0xCF3D, 0xCF9F, 0xD6DF,
 0xC65E, 0x429D, 0x321D, 0xB69E, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0x4B51, 0x3AEF, 0x42EF, 0x2A2C, 0x2A2B, 0x0042, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1904, 0xCF9E, 0xD79E, 0xF7BE, 0x0841, 0x0000, 0x0000, 0x4AFA, 0x0020, 0x0040, 0xCF3D, 0xCF9F,
 0xD6DF, 0xDEBE, 0x29FD, 0x219D, 0xCF3E, 0xCF9F, 0xCF9F, 0xD79F, 0xCF9F, 0x4B71, 0x42EF, 0x42EF, 0x2A4C, 0x2A2B, 0x0042, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C3, 0x10C3, 0x18C3, 0x0000, 0x0000, 0x0000, 0x4AFA, 0x0020, 0x0840, 0xC73D,
 0xCF9F, 0xD6BE, 0x323D, 0xB6DE, 0xBF3F, 0x3A5D, 0xC71F, 0x5372, 0x4330, 0x4B50, 0x42EF, 0x3AEF, 0x42EF, 0x2A4C, 0x2A2B, 0x0062,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4AFA, 0x0021, 0x0000,
 0x1904, 0xCF5D, 0xD77F, 0xBEFF, 0xCF9F, 0xD79F, 0xBEFE, 0xCF9F, 0x4B50, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3ACF, 0x2A2C,
 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0864, 0x0020,
 0x0000, 0x0020, 0xC73D, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0x53B2, 0x4B70, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x10C4,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1904, 0xC73D, 0xCF9F, 0xD79F, 0xCF9F, 0x4310, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3ACF, 0x3AEF, 0x3ACF,
 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0xCF5D, 0xD79F, 0xCFBF, 0x4330, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF,
 0x3ACF, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2145, 0x2145, 0x2145, 0x3ACE, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF, 0x10A4,
 0x0883, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x3ACE, 0x3AEF, 0x3AEF, 0x3AEF, 0x3AEF,
 0x0842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3ACE, 0x3AEF, 0x3AEF, 0x3AEF,
 0x3AEF, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x08A3, 0x0883, 0x0883,
 0x0883, 0x1083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
