const unsigned short DEADSCREEN[] = {
 0xDDAF, 0xDDAF, 0xE58F, 0xE58F, 0xE5AF, 0xDD8F, 0xE5AE, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58E, 0xE58F, 0xDD71, 0xE592,
 0xD65E, 0xD63D, 0xDE3C, 0xDE3B, 0xDE3B, 0xDE3B, 0xDE3B, 0xDE3A, 0xD61A, 0xDE1A, 0xDE19, 0xE618, 0xE638, 0xE618, 0xE5FA, 0xE5DA,
 0xE5FA, 0xE5FA, 0xDDD9, 0xDDD8, 0xD5B8, 0xD5D8, 0xD5D9, 0xD5BA, 0xD59B, 0xDD9B, 0xDD9B, 0xD5BA, 0xD5D9, 0xDDD9, 0xDDD9, 0xDDD9,
 0xDDD9, 0xDDD8, 0xDDD7, 0xDDD7, 0xD5F6, 0xDDD6, 0xE5D5, 0xE5D5, 0xE5D4, 0xE5D3, 0xE5D2, 0xE5D2, 0xE5D1, 0xE5F1, 0xDD90, 0xDD90,
 0xDDAF, 0xDDAF, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD70, 0xE5B2, 0xE5B3,
 0xE5D4, 0xDDD4, 0xDDF5, 0xDDD6, 0xDDB8, 0xDDD9, 0xD5D8, 0xD5D9, 0xD5DA, 0xD5BB, 0xDDBC, 0xDDDB, 0xDDF9, 0xDE17, 0xDDD7, 0xDDF7,
 0xDE58, 0xDE98, 0xD677, 0xD636, 0xDE16, 0xD616, 0xD635, 0xD636, 0xD617, 0xD618, 0xCDD8, 0xCE1A, 0xCE7C, 0xCEBE, 0xC6BF, 0xC6BF,
 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF,
 0xCEDF, 0xCEDF, 0xCEFF, 0xCEDF, 0xC6DF, 0xC6BF, 0xC69F, 0xC69F, 0xC69F, 0xC69F, 0xCEDF, 0xC69F, 0xBE7F, 0xC65D, 0xC61B, 0xC5FA,
 0xC5D9, 0xCDD8, 0xDE39, 0xDE39, 0xDE58, 0xDE38, 0xDE19, 0xDE19, 0xDE19, 0xE618, 0xE618, 0xEE37, 0xEE37, 0xEE37, 0xE637, 0xE638,
 0xE638, 0xE619, 0xE5F9, 0xDDDA, 0xDDBA, 0xDDBA, 0xD5BA, 0xD5BA, 0xD59B, 0xD5BD, 0xD5BD, 0xD59C, 0xD5BB, 0xD5BA, 0xDDBA, 0xDDBA,
 0xDDD9, 0xD5D9, 0xD5D8, 0xD5D7, 0xD5D7, 0xDDF6, 0xE5F6, 0xEDF6, 0xEDF5, 0xEDF5, 0xE5F4, 0xEDF3, 0xE5F3, 0xE612, 0xD590, 0xDD90,
 0xDDAF, 0xDDAF, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD90, 0xDD70, 0xDD70, 0xDD70, 0xDD70, 0xDD70, 0xDD70, 0xDD70, 0xE5D3, 0xDDD4,
 0xDDB4, 0xDDD5, 0xDDF5, 0xDDD6, 0xDDB8, 0xDDDA, 0xD5D9, 0xD5DA, 0xCDDB, 0xCDDC, 0xD5DC, 0xDDFB, 0xE617, 0xDDF5, 0xDDB6, 0xD5D6,
 0xD5F5, 0xDE15, 0xDE34, 0xDE14, 0xDE14, 0xDE34, 0xD615, 0xD616, 0xD617, 0xD5F8, 0xCDD8, 0xCE3A, 0xC69D, 0xCEFF, 0xC6DF, 0xC6DF,
 0xC6DF, 0xC6DF, 0xC6DF, 0xC6DF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCF1F, 0xD71F, 0xD71F, 0xCF1F, 0xD73F, 0xD73F,
 0xD73F, 0xD73F, 0xCF1F, 0xCF1F, 0xCEFF, 0xCEFF, 0xCEDF, 0xCEDF, 0xCEDF, 0xC6BF, 0xC6BF, 0xC6BF, 0xC6BF, 0xCEBF, 0xCE7C, 0xCE3B,
 0xCDF9, 0xCDF8, 0xCDD7, 0xD5D7, 0xD5F7, 0xD5F7, 0xD5D8, 0xD5D8, 0xDDD8, 0xDDD7, 0xE5F6, 0xEDF6, 0xEDF5, 0xEDF5, 0xDE15, 0xDE15,
 0xDE15, 0xDDF6, 0xDDF8, 0xDDD8, 0xDDD9, 0xDDDA, 0xDDDA, 0xD5DB, 0xD5DC, 0xD5FE, 0xD5DE, 0xCDBD, 0xD59C, 0xD59B, 0xD59B, 0xD5BB,
 0xD5BB, 0xD5BA, 0xD5B9, 0xD5B9, 0xD5D8, 0xD5B7, 0xDDB7, 0xDDB6, 0xDDB6, 0xDDB5, 0xDDB4, 0xDDB3, 0xDDB3, 0xDDB2, 0xD571, 0xDD91,
 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xE5D2, 0xDD92, 0xD571, 0xD551, 0xD571, 0xDD92, 0xDD92, 0xDD92, 0xDDB3, 0xDDB4,
 0xDDB5, 0xDDD5, 0xD5D5, 0xD5D6, 0xD5B8, 0xDDDA, 0xE61B, 0xDDFB, 0xD5FA, 0xD5F9, 0xDE1A, 0xD5D8, 0xDDF5, 0xE5F5, 0xDDB7, 0xE618,
 0xE637, 0xE615, 0xE614, 0xE635, 0xE636, 0xDE16, 0xD5F7, 0xD5F8, 0xD5F9, 0xD5FA, 0xD61B, 0xD67E, 0xCEDF, 0xC6DF, 0xCEDF, 0xCEFF,
 0xCEFF, 0xCEFF, 0xCEFF, 0xCEFF, 0xCF1F, 0xCF1F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD73F, 0xD73F,
 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xCEFF, 0xCEFF, 0xCEFF, 0xCEFF, 0xCEFF, 0xCEDF, 0xCEDF, 0xCEDF, 0xCE9E, 0xCE7D,
 0xCE3C, 0xCDFB, 0xC598, 0xCDD9, 0xD619, 0xDE19, 0xDE19, 0xDDF9, 0xDDD8, 0xDDD7, 0xE5F6, 0xEDF6, 0xEDF6, 0xEE15, 0xDE15, 0xDE35,
 0xDE35, 0xDE35, 0xDE35, 0xDE36, 0xDE36, 0xDE17, 0xD5F8, 0xD5FA, 0xD61D, 0xCE3E, 0xCDFE, 0xCDBE, 0xD59D, 0xD57C, 0xD59C, 0xD59C,
 0xD59C, 0xCD9B, 0xCDBB, 0xCDBA, 0xCDB9, 0xD5B9, 0xDDD9, 0xE5D8, 0xE5D8, 0xDDD7, 0xDDD6, 0xDDF5, 0xDDF5, 0xE5F4, 0xEDF4, 0xEE14,
 0xDD8F, 0xDDAF, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD6F, 0xDD92, 0xDD93, 0xDD73, 0xD552, 0xEE15, 0xE5D4, 0xDDB3, 0xDD93, 0xDDB4, 0xDDD5,
 0xDDD5, 0xD5D5, 0xD5D6, 0xD5D7, 0xD5F9, 0xDDDA, 0xDDFB, 0xDDFA, 0xD5F9, 0xD5F9, 0xCDB8, 0xDDF8, 0xDE17, 0xDDF6, 0xE619, 0xE619,
 0xE5F6, 0xE5F5, 0xEE15, 0xE636, 0xDDF7, 0xD5D8, 0xCDFA, 0xCE1B, 0xD61B, 0xD63C, 0xDE7E, 0xDEDF, 0xCEDF, 0xC6DF, 0xCEFF, 0xCEFF,
 0xCEFF, 0xCEFF, 0xCF1F, 0xCF1F, 0xD73F, 0xD73F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F,
 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCF1F, 0xCEFF, 0xCEFF, 0xCEFF, 0xCEFF, 0xD6DF, 0xD6DF,
 0xD6BF, 0xD69E, 0xD65C, 0xD65C, 0xDE7C, 0xEEDD, 0xDE5B, 0xDE1A, 0xDDF9, 0xDDD8, 0xE5D7, 0xE5F7, 0xE5F6, 0xE5F6, 0xDE16, 0xDE15,
 0xDE35, 0xDE35, 0xDE35, 0xDE55, 0xDE35, 0xDE35, 0xD5D6, 0xD639, 0xCE7C, 0xC67E, 0xC61E, 0xC5FE, 0xD5BD, 0xD59D, 0xD59D, 0xCD9D,
 0xCD9D, 0xCD9C, 0xCD9B, 0xCD9B, 0xCDBB, 0xCDBA, 0xD5BA, 0xDDB9, 0xDDD8, 0xDDD8, 0xD5D7, 0xD5D6, 0xD5D6, 0xDDD5, 0xEDF5, 0xF5F4,
 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8F, 0xDD6F, 0xD552, 0xDDB4, 0xE5D5, 0xD553, 0xD553, 0xD573, 0xDDB4, 0xDDB5, 0xDDD5, 0xDDD5,
 0xDDF5, 0xD5F6, 0xD5F7, 0xD5F9, 0xD5FA, 0xD5FA, 0xD5FA, 0xD5F9, 0xCDD9, 0xCDD9, 0xCD99, 0xC599, 0xCE19, 0xDE9A, 0xDE3A, 0xDE18,
 0xE616, 0xE615, 0xEE16, 0xE5F7, 0xD5B8, 0xCDDA, 0xC63D, 0xC65E, 0xCE5E, 0xD69E, 0xDEFF, 0xD71F, 0xCF1F, 0xCF3F, 0xCF3F, 0xD73F,
 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD75F, 0xDF5F, 0xDF5F, 0xDF5F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F,
 0xDF9F, 0xDF9F, 0xDF7F, 0xDF7F, 0xDF7F, 0xDF7F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xD73F, 0xCF1F, 0xCF1F, 0xCEFF, 0xCEFF, 0xCF1F,
 0xD71F, 0xD71F, 0xDEFF, 0xD6BD, 0xDEDE, 0xF77F, 0xE6BE, 0xDE5C, 0xD61B, 0xD5FA, 0xDDD9, 0xDDF8, 0xDDD8, 0xDDD7, 0xDDF7, 0xDDF7,
 0xDDF7, 0xDDF6, 0xDE16, 0xDE16, 0xDE16, 0xDE16, 0xD5F6, 0xCE37, 0xC6BB, 0xC6BE, 0xBE7E, 0xC63E, 0xD5FD, 0xDDBD, 0xD59E, 0xCD9F,
 0xCD9E, 0xCD9D, 0xCD9C, 0xCD9C, 0xCDBB, 0xCDBB, 0xD5BA, 0xDDBA, 0xD5B9, 0xD5B9, 0xD5B8, 0xD5B7, 0xD5B7, 0xDDB6, 0xEDF6, 0xEDD4,
 0xDD8F, 0xDD8F, 0xDD8F, 0xDD8E, 0xE58F, 0xDD6F, 0xCD31, 0xDDD4, 0xDE15, 0xD5F5, 0xE615, 0xE5F5, 0xDDF4, 0xDDD5, 0xDDD5, 0xDDD6,
 0xDDF6, 0xD5F7, 0xDDF9, 0xD5FA, 0xD5DA, 0xCDFB, 0xCDDA, 0xCDDA, 0xCDD9, 0xD5DA, 0xCDBA, 0xD61B, 0xD65B, 0xD67A, 0xD639, 0xDE17,
 0xE636, 0xE636, 0xDDF7, 0xD5D8, 0xD5DA, 0xCDFD, 0xC65F, 0xC69F, 0xD6FF, 0xDF1F, 0xDF1F, 0xD71F, 0xD73F, 0xD75F, 0xD73F, 0xD73F,
 0xD73F, 0xD73F, 0xD73F, 0xD75F, 0xDF5F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F,
 0xD73F, 0xD73F, 0xDF7F, 0xDF7F, 0xDF7F, 0xD77F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD73F, 0xD73F, 0xD73F, 0xC6BF, 0xCEDF,
 0xD71F, 0xD71F, 0xDF3F, 0xCE9E, 0xD6DE, 0xEF9F, 0xEF5F, 0xDEBE, 0xD63C, 0xCDFB, 0xD5FB, 0xD5DA, 0xD5DA, 0xD5D9, 0xCDD9, 0xCDD9,
 0xD5D9, 0xD5B8, 0xDDD8, 0xDDD8, 0xDDD8, 0xDDF7, 0xD616, 0xCE37, 0xC67A, 0xCEDC, 0xCE9E, 0xCE5E, 0xDE1E, 0xDDDE, 0xD5DF, 0xCDBF,
 0xCDBF, 0xCD9E, 0xCDBE, 0xCDDD, 0xCDDD, 0xCDDD, 0xD5DC, 0xD5BB, 0xD5BA, 0xD5BA, 0xD5B9, 0xD5B8, 0xD5B8, 0xDDD7, 0xEDF6, 0xEDB3,
 0xDD90, 0xDDB0, 0xDD8F, 0xE58E, 0xE58E, 0xE56F, 0xD50F, 0xD592, 0xCE14, 0xCE34, 0xD614, 0xDE14, 0xDE13, 0xDE14, 0xE5F5, 0xE5D6,
 0xD597, 0xDE1A, 0xDDFA, 0xD5FB, 0xCDFB, 0xC5DC, 0xC5DD, 0xCE1D, 0xDE5E, 0xE67E, 0xDE5D, 0xDE7C, 0xDE5B, 0xD5F8, 0xD5F7, 0xDE17,
 0xDE17, 0xD5F7, 0xC598, 0xCDDB, 0xCDFD, 0xC5FE, 0xCE9F, 0xCEBF, 0xCEDF, 0xCEBF, 0xCEDF, 0xD6FF, 0xCEFF, 0xCEFF, 0xD71F, 0xD71F,
 0xD71F, 0xD73F, 0xDF5F, 0xD73F, 0xD71F, 0xCF1F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xDF9F, 0xE7BF, 0xE7DF, 0xDFBF, 0xDFBF,
 0xDFBF, 0xDFBF, 0xD75F, 0xD75F, 0xD75F, 0xD75F, 0xBEFD, 0xC73F, 0xD77F, 0xD77F, 0xD75F, 0xD73F, 0xDF5F, 0xDF5F, 0xE75F, 0xEF5F,
 0xE73F, 0xDF1F, 0xDEFF, 0xD6FF, 0xD6FF, 0xD6FF, 0xEF9F, 0xD6FF, 0xC63D, 0xC61D, 0xCDDC, 0xCDDD, 0xD5DD, 0xCDDD, 0xC61D, 0xBDFC,
 0xD65D, 0xD5DB, 0xD59A, 0xDD99, 0xDDB9, 0xDDD8, 0xDDF7, 0xD617, 0xCE17, 0xC5F8, 0xD67C, 0xD65D, 0xDE1E, 0xDE1F, 0xD61F, 0xD61F,
 0xD61F, 0xDE1F, 0xCDDF, 0xCDDF, 0xCDDF, 0xCDDE, 0xCDDD, 0xD5DC, 0xD5DB, 0xD5DB, 0xD5DA, 0xD5B9, 0xDDB9, 0xE5D8, 0xE5B5, 0xE5B3,
 0xD590, 0xE5B0, 0xE5AF, 0xE58E, 0xE56E, 0xDD4F, 0xD550, 0xDDF3, 0xDE55, 0xCE35, 0xD616, 0xD616, 0xD615, 0xDE15, 0xDDD6, 0xE5F9,
 0xDDD9, 0xE63B, 0xDDFB, 0xD5FB, 0xCDFB, 0xCDDC, 0xC5BC, 0xC5BD, 0xCDFD, 0xD61D, 0xD5FC, 0xD5FB, 0xD5DA, 0xD5B8, 0xDDF8, 0xDDF7,
 0xD5F8, 0xCDD9, 0xC5DB, 0xCE1D, 0xC65F, 0xC65F, 0xC67F, 0xC65F, 0xBE3E, 0xBE3E, 0xBE3E, 0xC65E, 0xC65E, 0xC65E, 0xBE1D, 0xB61D,
 0xBE3D, 0xBE7E, 0xBE3D, 0xC69E, 0xCEFF, 0xD73F, 0xD75F, 0xD77E, 0xD77E, 0xD77E, 0xDF9F, 0xE7DF, 0xE7DF, 0xE7DF, 0xDF9F, 0xDF9F,
 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xDF9F, 0xD77F, 0xCF5F, 0xD77F, 0xD75F, 0xD73F, 0xCF1F, 0xCEFE, 0xCEFE, 0xCEBD, 0xCE9C, 0xCE9D,
 0xCE7D, 0xC65D, 0xC65E, 0xC65E, 0xC65F, 0xC65F, 0xE79F, 0xCEDF, 0xCEBF, 0xDEFF, 0xCE3F, 0xCE3F, 0xD61E, 0xCE1E, 0xC65F, 0xC67F,
 0xD69F, 0xCDFC, 0xD5BB, 0xD5BB, 0xD5BB, 0xDDDA, 0xDDD8, 0xDDF7, 0xD617, 0xD617, 0xD619, 0xD5FA, 0xD5DC, 0xD5BD, 0xCDBE, 0xC5BE,
 0xC5BE, 0xC5DF, 0xCDDF, 0xCDDF, 0xCDDF, 0xCDDE, 0xCDDD, 0xCDDC, 0xCDDC, 0xD5DB, 0xD5DA, 0xD5BA, 0xD5B9, 0xE5D8, 0xE5B6, 0xE5B4,
 0xD56F, 0xDDAF, 0xDDAF, 0xDD8E, 0xDD6F, 0xD56F, 0xDDF3, 0xE615, 0xE615, 0xDDF7, 0xD5FA, 0xD5DB, 0xD5FA, 0xD5DA, 0xCDDB, 0xDE1C,
 0xD5FA, 0xDDFB, 0xD5FB, 0xD5FB, 0xDDFB, 0xDDDB, 0xCDBB, 0xC5BC, 0xCDDC, 0xCDDC, 0xD5DC, 0xD5BC, 0xD5BB, 0xD5BB, 0xDDFA, 0xDDFA,
 0xD5DB, 0xC5DC, 0xC61E, 0xCEBF, 0xC6DF, 0xBE7F, 0xBE1E, 0xC5DD, 0xBDDD, 0xBDDD, 0xBDDD, 0xC5FD, 0xC5FD, 0xBDFD, 0xBE1E, 0xBE3E,
 0xC67E, 0xCEDF, 0xCEFF, 0xD73F, 0xDF7F, 0xDF9F, 0xDF9F, 0xDFBE, 0xDFBE, 0xDFBE, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFBF, 0xDF9F, 0xDF5F, 0xD73F, 0xD71F, 0xCF1F, 0xC6FE, 0xC6DE, 0xBEDE, 0xB67C, 0xB67D,
 0xB65D, 0xB63D, 0xB5FD, 0xBDFE, 0xBDFE, 0xBDDE, 0xB63F, 0xCF1F, 0xDF5F, 0xCEFF, 0xCE9F, 0xCE7E, 0xC63D, 0xC61C, 0xC61C, 0xD6BE,
 0xE73F, 0xC65D, 0xC63D, 0xC61D, 0xC5FD, 0xCDDC, 0xDDFA, 0xDDF9, 0xDDF8, 0xDDF7, 0xE5F7, 0xE5D8, 0xE5B9, 0xDDBB, 0xC59C, 0xBD9D,
 0xBD9D, 0xC5BE, 0xC5DE, 0xC5FE, 0xC5FE, 0xC5FE, 0xC5FE, 0xCDDD, 0xCDDC, 0xCDDC, 0xCDBA, 0xD5BA, 0xD5BA, 0xDDB9, 0xE5B8, 0xE596,
 0xCD2F, 0xD56F, 0xD590, 0xD570, 0xDD71, 0xDDB3, 0xEE56, 0xDDF6, 0xDDB6, 0xE619, 0xD5FC, 0xCDFC, 0xD61B, 0xD5FB, 0xD5FD, 0xDE3E,
 0xD5DB, 0xD5DA, 0xD5FB, 0xD5DB, 0xDDDB, 0xDDDB, 0xD5FC, 0xCDFC, 0xCDFC, 0xCDDC, 0xD61E, 0xD5DD, 0xD5DE, 0xDE3E, 0xDE3D, 0xD63D,
 0xCE3D, 0xC63E, 0xD6DF, 0xD73F, 0xC71F, 0xAE1C, 0xBDFD, 0xC5FD, 0xC5FD, 0xC5FD, 0xC5FD, 0xCDFE, 0xCE1E, 0xC5FE, 0xC63F, 0xC65F,
 0xCEBF, 0xD73F, 0xD73F, 0xDF7F, 0xE7BF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF,
 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7BF, 0xDF5F, 0xDF3F, 0xD73F, 0xCF1F, 0xC71F, 0xCF5F, 0xCF5F, 0xB6DE, 0xBEDE,
 0xBEDF, 0xBE9E, 0xB61E, 0xBE1E, 0xBDFE, 0xBDFE, 0xADBD, 0xB63F, 0xC69F, 0xD6DF, 0xCE7E, 0xC63D, 0xBDDB, 0xBD99, 0xBD99, 0xD65C,
 0xEF7F, 0xCEFF, 0xCEDF, 0xC69F, 0xC65F, 0xCE1E, 0xD5FD, 0xD5FB, 0xD5FA, 0xDE19, 0xE618, 0xEE19, 0xEDF9, 0xE5FB, 0xCDDD, 0xC5DE,
 0xC5DE, 0xC5FE, 0xC5FE, 0xC5FE, 0xC5FE, 0xC5FE, 0xC5FE, 0xC5DD, 0xCDDD, 0xCDDC, 0xCDBB, 0xD5BB, 0xD5BA, 0xDDBA, 0xDDBA, 0xDD98,
 0xCD51, 0xCD30, 0xCD11, 0xD534, 0xE5B8, 0xEDF9, 0xE617, 0xD5D6, 0xD5D9, 0xD61C, 0xC61D, 0xC61B, 0xCDF7, 0xD5D7, 0xD5BB, 0xD5DC,
 0xDDFB, 0xDDFB, 0xCDDC, 0xCDDD, 0xD5DE, 0xD5FE, 0xCE1D, 0xCE1D, 0xCE1D, 0xCDFD, 0xCDFE, 0xCDFE, 0xCDFF, 0xCE3F, 0xCE5F, 0xCE9E,
 0xCEDE, 0xCEFE, 0xDF7F, 0xE7BF, 0xDF5F, 0xBE1C, 0xBDDD, 0xC5DD, 0xC5DD, 0xC5DD, 0xCE1E, 0xCE3E, 0xD65F, 0xD67F, 0xC67F, 0xCEBF,
 0xD71F, 0xD75F, 0xDF9F, 0xDFBF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xDF7F, 0xE77F, 0xE79F, 0xE7BF, 0xDFBF, 0xD7BF, 0xD7BF, 0xD7BF, 0xC75E, 0xD7BF,
 0xD79F, 0xCF1F, 0xC69E, 0xC65E, 0xBE1D, 0xBDFE, 0xBDDE, 0xBDDE, 0xC5DE, 0xC5DD, 0xCDFD, 0xCDDC, 0xCDBB, 0xCD9A, 0xCDBA, 0xCDFB,
 0xD6DE, 0xE79F, 0xD73F, 0xC6BF, 0xC67F, 0xCE7F, 0xD67F, 0xCE5F, 0xCE3D, 0xCE3B, 0xC5D9, 0xCDFA, 0xD61B, 0xD61C, 0xC63D, 0xBE3E,
 0xBE3E, 0xBE3E, 0xBE1D, 0xBE1E, 0xBE1E, 0xBE1E, 0xBDFE, 0xC5DE, 0xC5DE, 0xCDDD, 0xCDDC, 0xCDDC, 0xD5DB, 0xD5DB, 0xDDBB, 0xDDBA,
 0xDDD4, 0xDDD5, 0xEE58, 0xEE19, 0xE5DA, 0xDDB9, 0xCD97, 0xCDB8, 0xCE1B, 0xD67E, 0xCE7C, 0xC619, 0xCDD6, 0xD5D6, 0xDDDA, 0xD5BC,
 0xD5DB, 0xD5DC, 0xCDDD, 0xCDDE, 0xCDDF, 0xC5DE, 0xC5FD, 0xC61D, 0xC61D, 0xC61E, 0xBDFE, 0xBDFF, 0xC61F, 0xBE3F, 0xB61E, 0xC69E,
 0xD73F, 0xE79F, 0xE79F, 0xD6FE, 0xC63D, 0xC61D, 0xC5FD, 0xC5FD, 0xC5FD, 0xC5FD, 0xCE3E, 0xD65F, 0xD67F, 0xD6BF, 0xCEBF, 0xCEFF,
 0xD73F, 0xD75F, 0xDFBF, 0xE7DF, 0xE7DF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7BF, 0xDF9F, 0xDF9F, 0xDF7F, 0xD77F, 0xD77F, 0xD79F, 0xD77F, 0xD75F, 0xD77F,
 0xD79F, 0xD75F, 0xDF5F, 0xC69F, 0xC65E, 0xD6BF, 0xCE5F, 0xC61F, 0xC5DE, 0xC5FE, 0xCDDD, 0xCDDD, 0xCD9C, 0xCD9B, 0xCD7A, 0xC59A,
 0xCE1C, 0xDEDF, 0xEFBF, 0xDF5F, 0xD71F, 0xD6DF, 0xCE7F, 0xC67F, 0xC67F, 0xC69D, 0xC67C, 0xC67C, 0xCE7D, 0xCE7E, 0xC67E, 0xBE7E,
 0xBE7E, 0xC67E, 0xC69E, 0xC69E, 0xBE7E, 0xC65F, 0xBE1F, 0xBDFF, 0xC5DE, 0xC5DD, 0xCDDD, 0xCDDC, 0xCDDC, 0xD5DC, 0xD5BC, 0xD5BB,
