const unsigned short maincharacteralive[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0004, 0x2195, 0x21FC, 0x219C, 0x21BD, 0x21BC, 0x21BC, 0x299D, 0x299D, 0x219D, 0x29BC,
 0xD79F, 0xCFBF, 0xCFBF, 0xCF9F, 0xCF7F, 0xC73E, 0xC77F, 0xC77F, 0xD7DF, 0x95D9, 0x2A4B, 0x326C, 0x2A2B, 0x2A0A, 0x1988, 0x1967,
 0x1125, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0xCEBB, 0xE7DF, 0xD77E, 0xD79F, 0xD79F,
 0xD79F, 0xCF9E, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF5F, 0xC71E, 0xAEBC, 0xBF5F, 0xCFBF, 0x9DFA, 0x5390, 0x4B50, 0x326C, 0x326C, 0x2A2A,
 0x1967, 0x2187, 0x1926, 0x0062, 0x0041, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0xC69B, 0xE7FF, 0xD79F, 0xD7BF,
 0xCF9F, 0xD79F, 0xD7BF, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF7F, 0xCF7F, 0xD7DF, 0xBF5E, 0xAEDC, 0xBF3E, 0xD7DF, 0xA61A, 0x32AD, 0x3ACD,
 0x2A2B, 0x2A2A, 0x1967, 0x2188, 0x1926, 0x2166, 0x0021, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x2166, 0xCEDC, 0xD79F, 0xCF7F,
 0xCF9F, 0xCF9F, 0xD7BF, 0xCF9F, 0xCF9F, 0xCF9F, 0xCF9F, 0xD79F, 0xD79F, 0xC77F, 0xC77F, 0xB6DD, 0xB6FD, 0xD7BF, 0xAE7C, 0x53B1,
 0x5390, 0x4B50, 0x2A2B, 0x324B, 0x2A0A, 0x21A8, 0x1946, 0x0021, 0x0000, 0x0000, 0x0020, 0x0020, 0x0041, 0xCEBB, 0xDF9F, 0xD79F,
 0xD7BF, 0xCFBF, 0xD7BF, 0xCF9F, 0xCF9F, 0xCF9F, 0xCFBF, 0xCF9F, 0xCF9F, 0xCF7F, 0xCFBF, 0xBF3D, 0xBF1D, 0xBF3E, 0xCF9F, 0xCF9F,
 0xCF5F, 0xD7BF, 0xB6BD, 0x2A4B, 0x2A2B, 0x2A2A, 0x3A4B, 0x2167, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0xCEDC, 0xDF9F,
 0xD79F, 0xCF9F, 0xCF9F, 0xCF9E, 0xCF9F, 0xCF9F, 0xD7BF, 0xCF9F, 0xCF7F, 0xCF7F, 0xD7BF, 0xC77E, 0xB6FC, 0xB6FC, 0xC73E, 0xCF9F,
 0xCF9F, 0xCF7F, 0xD7BF, 0xB6BD, 0x430F, 0x222B, 0x2A4B, 0x324B, 0x322A, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0xCEBC,
 0xDF9F, 0xCF7F, 0xD79F, 0xDFDF, 0xDFDF, 0xDFDF, 0xD79F, 0xCF7F, 0xD77F, 0xCF7E, 0xD7DF, 0xC79F, 0xBF5E, 0xAEDC, 0xAEFC, 0xBF3D,
 0xCF9F, 0xD7BF, 0xCF9F, 0xD7BF, 0xB6DD, 0x432F, 0x3AEE, 0x220A, 0x324B, 0x3A4A, 0x0001, 0x0000, 0x0000, 0x0000, 0x0040, 0x0041,
 0xC69B, 0xDFDF, 0xCF7F, 0xD79E, 0xCF1B, 0xC6BA, 0xBE9B, 0xCF5F, 0xD79F, 0xDFBF, 0xDFDF, 0xC75D, 0xCFBF, 0xC75E, 0xB71D, 0xBF3E,
 0xCF7E, 0xD7BF, 0xD7BF, 0xCF9F, 0xD7BF, 0xB6DD, 0x32CD, 0x3AEE, 0x328C, 0x322A, 0x3209, 0x0021, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0041, 0xD71D, 0xD79F, 0xD77F, 0xEFFF, 0x29C7, 0x0000, 0x0000, 0x84D6, 0xCF1F, 0xB67B, 0xCF1D, 0xDFDF, 0xD77F, 0xD77F, 0xCF1E,
 0xBE9B, 0xC6FC, 0xD79E, 0xCF7E, 0xD7BF, 0xCF9F, 0xB6DE, 0x42EF, 0x430F, 0x3A8D, 0x322B, 0x3A2A, 0x0041, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0861, 0xBE18, 0xDFBF, 0xDF9F, 0xEFFF, 0x2986, 0x0000, 0x0001, 0x4AD0, 0x196B, 0x0001, 0x7452, 0xE7FF, 0xC6FD, 0xDF5F,
 0x7C32, 0x0001, 0x42EC, 0xE7FF, 0xD7BF, 0xCF9F, 0xD7FF, 0xBEDE, 0x3ACF, 0x42AF, 0x4ACF, 0x3A4C, 0x320A, 0x0041, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0041, 0xB639, 0xCF1C, 0xDF3D, 0x2986, 0x0000, 0x0001, 0x4A6F, 0x298B, 0x0001, 0x7C72, 0xE7DF, 0xCF1D,
 0xE73F, 0x8C74, 0x0001, 0x532D, 0xDFFF, 0xC75E, 0xB6FD, 0xBF3F, 0xA65C, 0x42F0, 0x3A8F, 0x4ACF, 0x3A4C, 0x3A0A, 0x0041, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0061, 0x0062, 0x0041, 0x0000, 0x0000, 0x0001, 0x5AF1, 0x296B, 0x0002, 0x6BAF, 0xDF9F,
 0xD73E, 0xD6FD, 0xD6FD, 0xD75E, 0xCF5E, 0xDFDF, 0xB6BC, 0x3B0E, 0x432F, 0x4310, 0x3AAF, 0x42D0, 0x42AF, 0x3A4C, 0x3A2A, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000, 0x0041, 0x0000, 0x0000, 0x0001, 0x4A4D, 0x2109, 0x0001, 0x0000,
 0x7C52, 0xE7DF, 0xCF5E, 0xDFDF, 0xD79F, 0xD79F, 0xC75E, 0x9DD9, 0x32CE, 0x3AEF, 0x3ACF, 0x3AF0, 0x3ACF, 0x42EF, 0x428D, 0x3209,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0002, 0x0001,
 0x0000, 0x6BAF, 0xE7BF, 0xCF9F, 0xCF9F, 0xCFBF, 0x9DF9, 0x3AED, 0x4B50, 0x3AEF, 0x3ACF, 0x3AD0, 0x3AAF, 0x42EF, 0x3A8D, 0x0022,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001,
 0x0000, 0x0021, 0x0000, 0x63CF, 0xDFDF, 0xCFBF, 0xDFFF, 0x9E1A, 0x328D, 0x3AEE, 0x3AEF, 0x3ACF, 0x3ACF, 0x42EF, 0x4B0F, 0x42AC,
 0x0001, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0040, 0x5BAE, 0xD79E, 0xC6FD, 0x8D78, 0x32AD, 0x4310, 0x42EF, 0x3ACF, 0x3ACE, 0x3A8C, 0x4AED,
 0x3A4A, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0040, 0x0000, 0x0000, 0x08A3, 0x0022, 0x1126, 0x5350, 0x3AAE, 0x3AAE, 0x42EF, 0x3A8C, 0x0022,
 0x0000, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0820, 0x0000, 0x0000, 0x0040, 0x0000, 0x0000, 0x0022, 0x08C5, 0x532F, 0x4AEF, 0x4B0F, 0x532F, 0x3A6B,
 0x0001, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x18E5, 0x52CD, 0x4ACD, 0x42AC, 0x4ACD,
 0x426B, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0800, 0x0800, 0x0000, 0x0000, 0x0042, 0x0001, 0x0022,
 0x0042, 0x0021, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0001, 0x0001, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
};
